机构名称,省份,城市/区县,关键关联人,经营状态,体系/关联标签,
湖南岳阳湘阴县英高特励志教育学校,湖南,岳阳市湘阴县,"李铮(校长),陈露(副校长),屈耀华(总教官)",已注销,英高特体系 ,
英高特励志培训学校,湖南,岳阳市湘阴县,"李铮(校长),陈露,屈耀华",已注销,英高特体系 ,
英高特励志教育培训中心,湖南,岳阳市湘阴县,"李铮(校长),陈露,屈耀华",已注销,英高特体系 ,
湖南岳阳湘阴县中山技术职业学校,湖南,岳阳市湘阴县,"李铮(法定代表人),汤超(高层)",存续,英高特体系 ,
湖南长沙岳麓区英高特励志教育咨询有限公司,湖南,长沙市岳麓区,"陈小旭(法定代表人),李铮(高层),邓玉春(监事)",存续,英高特体系 ,
湖南湘潭岳塘区励铮素质专修学校,湖南,湘潭市岳塘区,"李铮(高层),余姓校长,屈耀华(副校长),易声文(副总教官)",已注销,励铮体系 ,
湖南湘潭昭山示范区励铮素质教育学校,湖南,湘潭市昭山示范区,"李铮(高层),余姓校长,屈耀华,易声文",已注销,励铮体系 ,
湖南湘潭市雨湖区励铮教育咨询有限公司,湖南,湘潭市雨湖区,"陈露(法定代表人),余希帆(监事),李铮(高层)",存续,励铮体系 ,
湖南湘潭岳塘区青少年素质教育学校,湖南,湘潭市岳塘区,"李科(法定代表人),陈露,米星华,屈耀华,曾志强,吴奇,何新国,张耀军,刘超",存续,专门教育/英高特 ,
湖南湘潭岳塘区专门教育学校,湖南,湘潭市岳塘区,"李科,陈露,米星华,屈耀华,曾志强(总教官),吴奇(主任),何新国,张耀军,刘超",存续,专门教育/英高特 ,
湖南岳阳湘阴县岭北镇南华英高特励志培训学校,湖南,岳阳市湘阴县,"李铮,王麦龙",存续,英高特/南华 ,
湖南长沙望城区南华英高特励志教育学校,湖南,长沙市望城区,李铮(法定代表人),存续,英高特/南华 ,
湖南长沙岳麓区心励特训教育管理集团有限公司,湖南,长沙市岳麓区,"李铮(高层),邓玉春(法定代表人),陈露(监事),余希帆,吴奇",存续,心励特训 ,
湖南长沙岳麓区圣博特训体育俱乐部集团有限公司,湖南,长沙市岳麓区,"汤超(法定代表人),何季林,张锦",存续,圣博特训 ,
湖南岳阳市湘阴县袁家铺镇慧腾青少年心理成长培训学校,湖南,岳阳市湘阴县,"李铮,林涯(法定代表人),唐红(校长),甘灵杰,甘一平,吴扩,李峰,冯礼",存续,慧腾教育 ,
湖南岳阳市湘阴县袁家铺镇圣博青少年心理成长培训学校,湖南,岳阳市湘阴县,"李铮,林涯,唐红,甘灵杰,甘一平,吴扩,李峰,冯礼",存续,圣博教育 ,
湖南长沙岳麓区慧腾教育咨询有限公司,湖南,长沙市岳麓区,"甘一平(法定代表人),洪玲云,甘玲莉,甘双,甘翰钊",存续,慧腾教育 ,
湖南圣博特训体育俱乐部集团有限公司湘阴分公司,湖南,岳阳市湘阴县,何季林(负责人),已注销,圣博特训 ,
湖南慧腾特训体育俱乐部集团有限公司东塘分公司,湖南,岳阳市湘阴县,叶小行(负责人),存续,慧腾教育 ,
湖南岳阳市岳阳楼区福盈慧腾教育咨询有限公司,湖南,岳阳楼区,"甘一平(法定代表人),甘灵杰,陈佳宏",存续,慧腾教育 ,
湖南长沙岳麓区湘学教育管理集团有限公司,湖南,长沙市岳麓区,"汤超(法定代表人),陈露,李铮,李占红",存续,湘学教育 ,
湖南湘学教育管理集团有限公司湘阴东塘分公司,湖南,岳阳市湘阴县,汤超(负责人),存续,湘学教育 ,
湖南岳阳湘阴县艺素体辅导服务中心,湖南,岳阳市湘阴县,"邓玉春(法定代表人),陈露(监事),余希帆",存续,艺素体 ,
湖南长沙岳麓区心励特训教育管理集团有限公司,湖南,长沙市岳麓区,邓玉春(法定代表人),存续,心励特训 ,
湖南长沙望城区南英教育咨询有限公司,湖南,长沙市望城区,"王麦龙(校长/法定代表人),李朝阳,郭军子,林建,罗挺",已注销,南英教育 ,
湖南长沙岳麓区贤德教育咨询有限公司,湖南,长沙市岳麓区,"邓玉春(法定代表人),王快辉",存续,贤德教育 ,
湖南长沙岳麓区艺素体教育管理集团有限公司,湖南,长沙市岳麓区,"邓佳(法定代表人),李占红,汤超",存续,艺素体 ,
湖南岳阳湘阴县艺素体湘学文化体育有限公司,湖南,岳阳市湘阴县,"汤超(法定代表人),邓佳(监事)",存续,艺素体/湘学 ,
湖南岳阳湘阴县湘友文化体育有限公司,湖南,岳阳市湘阴县,"汤超,邓佳",存续,艺素体/湘学 ,
湖南青少年素质教育学校湘江新区分校,湖南,湘江新区,李铮(负责人),存续,专门教育 ,
湖南长沙开福区心励励铮教育管理集团有限公司,湖南,长沙市开福区,"余希帆(法定代表人),陈露(监事),李铮",存续,心励/励铮 ,
湖南岳阳市湘阴县励铮(青少年素质教育)沙田校区,湖南,岳阳市湘阴县,"李铮,任乐理,龙凤",存续,励铮/辅好孩 ,
湖南岳阳市湘阴县湘阴辅好孩素质教育,湖南,岳阳市湘阴县,"李铮,任乐理,龙凤",存续,励铮/辅好孩 ,
湖南省岳阳湘阴县辅好孩体育俱乐部有限公司,湖南,岳阳市湘阴县,"陈小旭(法定代表人),陈胜前",已注销,辅好孩 ,
湖南湘潭市湘乡市金石镇弦歌青少年素质教育培训学校,湖南,湘乡市,"邓佳(法定代表人),陈露",存续,弦歌特训 ,
湖南湘潭市湘乡市白田镇圣博艺术培训学校有限责任公司,湖南,湘乡市,黄秋香(法定代表人),存续,圣博教育 ,
湖南长沙市雨花区弦歌特训教育管理集团有限公司,湖南,长沙市雨花区,"甘令(法定代表人),叶小行,邓佳",存续,弦歌特训 ,
湖南岳阳湘阴县三职教育服务有限公司,湖南,岳阳市湘阴县,"邓玉春,陈露,李科,王寅,余希帆,范聘",已注销,英高特关联 ,
湖南长沙岳麓区佳特训体育俱乐部集团有限公司,湖南,长沙市岳麓区,"陈小旭(法定代表人),汤超(监事)",存续,佳特训 ,
湖南佳特训体育俱乐部集团有限公司东塘分公司,湖南,岳阳市湘阴县,"陈小旭,汤超",已注销,佳特训 ,
湖南佳特训体育俱乐部集团有限公司金龙分公司,湖南,岳阳市湘阴县,"陈小旭,汤超",已注销,佳特训 ,
湖南岳阳湘阴县铮铁艺术职业学校,湖南,岳阳市湘阴县,李铮(负责人),存续,铮铁艺术 ,
湖南岳阳湘阴县铮铁艺术培训学校,湖南,岳阳市湘阴县,李铮(负责人),存续,铮铁艺术 ,
湖南岳阳湘阴县湘敖文化旅游有限公司,湖南,岳阳市湘阴县,"汤超(法定代表人),李占红",存续,英高特关联 ,
湖南岳阳湘阴县大友文体健身中心,湖南,岳阳市湘阴县,李占红(负责人),存续,英高特关联 ,
湖南粤语湘阴县塑人心理励志教育中心,湖南,岳阳市湘阴县,王钊(负责),已注销,英高特关联 ,
湖南岳阳湘阴县心励文体素质拓展辅导中心,湖南,岳阳市湘阴县,陈小旭(负责人),已注销,心励特训 ,
湖南岳阳湘阴县益才青少年成长心理中心,湖南,岳阳市湘阴县,陈露(负责人),存续,英高特关联 ,
湖南岳阳湘阴县感恩励志辅导中心,湖南,岳阳市湘阴县,李铮(负责人),存续,英高特关联 ,
湖南岳阳市湘阴县洋沙湖镇亲情辅导健身服务中心,湖南,岳阳市湘阴县,汤超(负责人),存续,英高特关联 ,
湖南岳阳市湘阴县洋沙湖镇慧童健身服务中心,湖南,岳阳市湘阴县,汤超(负责人),存续,英高特关联,
湖南省岳阳市汨罗市春雷教育咨询有限公司,湖南,岳阳市汨罗市,"何新华(法定代表人),周龙,胡奇辉",存续,春雷教育 ,
湖南岳阳市汨罗市春雷职业培训学校,湖南,岳阳市汨罗市,"周龙(校长/法定代表人),陈李,黄细花",存续,春雷教育 ,
岳阳市春雷职业培训学校,湖南,岳阳市汨罗市,"周龙,陈李,黄细花",已注销,春雷教育 ,
湖南岳阳市汨罗市春雷青少年特训学校,湖南,岳阳市汨罗市,胡奇辉(法定代表人),已注销,春雷教育 ,
湖南长沙开福区启德励志教育基地,湖南,长沙市开福区,"李育全(法定代表人),李朝阳,伍逸聃,任子豪,洪趁趁,袁纯浩",存续,启德励志 ,
湖南长沙开福区启德励志教育咨询有限公司,湖南,长沙市开福区,"李育全,李朝阳,伍逸聃,任子豪",存续,启德励志 ,
湖南长沙开福区启德励志成才学校,湖南,长沙市开福区,"李育全,李朝阳,伍逸聃",存续,启德励志 ,
湖南长沙开福区启德励志教育特训学校,湖南,长沙市开福区,"李育全,李朝阳",存续,启德励志 ,
湖南长沙市望城区睿智青少年教育专门学校,湖南,长沙市望城区,"梁浩(法定代表人),罗铁生(创始人/校长),李俊(执行校长),黄教官,蔡教官",存续,睿智教育 ,
湖南长沙市望城区丁字湾街道南华素质教育学校,湖南,长沙市望城区,"严超峰(法定代表人),曾涛(校长),王洁,彭义",存续,南华教育 ,
湖南长沙市望城区南华青少年专门学校,湖南,长沙市望城区,"严超峰,曾涛,王洁,彭义",存续,南华教育 ,
湖南长沙望城区志华励志成长培训学校,湖南,长沙市望城区,杨霞(校长),存续,志华教育 ,
湖南长沙望城区志华青少年励志培训学校,湖南,长沙市望城区,杨霞(校长),存续,志华教育 ,
湖南岳阳湘阴县山鹰教育培训有限公司,湖南,岳阳市湘阴县,"岑微(法定代表人),张泊铭,屈耀华,李玉林,陈飞如",存续,山鹰特训 ,
湖南岳阳湘阴县山鹰特训教育学校,湖南,岳阳市湘阴县,"岑微,张泊铭,屈耀华,李玉林",存续,山鹰特训 ,
湖南益阳市资阳区成才励志教育培训学校,湖南,益阳市资阳区,"黄文(法定代表人),杨霞,钟映辉",存续,成才励志 ,
湖南益阳市资阳区成才励志心理咨询有限公司,湖南,益阳市资阳区,"黄文,杨霞",存续,成才励志 ,
湖南岳阳湘阴县5880青少年成长教育中心,湖南,岳阳市湘阴县,严树高(负责人),已注销,5880系列 ,
湖南湘潭市岳塘区启帆教育咨询服务部,湖南,湘潭市岳塘区,余希帆(负责人),存续,励铮关联 ,
湖南长沙岳麓区德智少年教育咨询有限公司,湖南,长沙市岳麓区,"姚喜(法定代表人),王彪,陈胜前,朱静",存续,德智少年 ,
湖南长沙天心区绿志教育咨询有限公司,湖南,长沙市天心区,"王快辉(法定代表人),胡旋",存续,贤德关联 ,
湖南岳阳湘阴县湘阴蓝图教育,湖南,岳阳市湘阴县,李铮(负责人),已注销,英高特关联 ,
湖南岳阳湘阴县岭北励志教育学校,湖南,岳阳市湘阴县,李铮(负责人),已注销,英高特关联 ,
湖南岳阳湘阴县湘好体育俱乐部有限公司,湖南,岳阳市湘阴县,"陈小旭(法定代表人),汤超",已注销,英高特关联 ,
湖南长沙岳麓区璐璐艺表体育俱乐部有限公司,湖南,长沙市岳麓区,"邓佳(法定代表人),汤超",存续,英高特关联 ,
湖南湘江新区璐璐艺表体育俱乐部有限公司,湖南,湘江新区,"邓佳,汤超",存续,英高特关联 ,
湖南岳阳湘阴县湘云体育俱乐部有限公司,湖南,岳阳市湘阴县,"邓佳(法定代表人),李四德",已注销,英高特关联 ,
湖南岳阳湘阴县湘韵艺术培训学校有限公司,湖南,岳阳市湘阴县,"李洁(法定代表人),邓佳(董事长),王艳君,蒋凯,王平,周伟红",存续,英高特关联 ,
湖南岳阳湘阴县展望青少年成长中心,湖南,岳阳市湘阴县,李科(负责人),已注销,英高特关联 ,
湖南岳阳湘阴县志坚教育中心,湖南,岳阳市湘阴县,陈志坚(负责人),存续,志坚教育 ,
湖南岳阳湘阴县智博教育,湖南,岳阳市湘阴县,何健强(负责人),存续,智博教育 ,
湖南岳阳湘阴县蓝途教育,湖南,岳阳市湘阴县,李敬文(负责人),已注销,蓝图关联 ,
湖南岳阳湘阴县蓝图小龙鱼培训学校,湖南,岳阳市湘阴县,李敬文(负责人),已注销,蓝图关联 ,
湖南岳阳湘阴县素华励志教育服务中心,湖南,岳阳市湘阴县,段敏(负责人),存续,志华关联 ,
湖南长沙岳麓区/湘江新区慧联精彩信息科技有限公司,湖南,长沙市岳麓区,"邓佳(法定代表人),汤超,雷彦东",存续,英高特关联 ,
湖南长沙岳麓区/湘江新区超素腾传媒有限公司,湖南,长沙市岳麓区,"邓佳(法定代表人),汤超,贺阳",存续,英高特关联 ,
湖南长沙市雨花区王帅心理咨询服务部,湖南,长沙市雨花区,李铮(负责人),存续,英高特关联 ,
湖南湘潭市湘潭县云湖桥镇青少年专门教育学校,湖南,湘潭县,"易勇华(法定代表人),彭主任",存续,专门教育 ,
湖南岳阳湘阴县广博心理咨询部,湖南,岳阳市湘阴县,陈露(负责人),已注销,英高特关联 ,
湖南岳阳湘阴县12355心理咨询中心,湖南,岳阳市湘阴县,陈露(负责人),已注销,英高特关联 ,
湖南岳阳湘阴县中凡体育俱乐部中心,湖南,岳阳市湘阴县,汤超(负责人),存续,英高特关联 ,
湖南岳阳湘阴县湘武体育俱乐部服务中心,湖南,岳阳市湘阴县,邓佳(负责人),存续,英高特关联 ,
湖南岳阳湘阴县城市互动文化传播有限公司,湖南,岳阳市湘阴县,"邓佳(法定代表人),张家维",存续,英高特关联 ,
湖南益阳资阳区养成教育发展有限公司,湖南,益阳市资阳区,"杨霞(法定代表人),罗燕辉",已注销,志华关联 ,
湖南长沙市宁乡市育才教育咨询有限公司,湖南,宁乡市,"张胜平(法定代表人),沈霞平",已注销,育才教育 ,
湖南长沙市宁乡市星荣心理咨询有限公司,湖南,宁乡市,"黄文(法定代表人),沈霞平",已注销,成才关联 ,
湖南长沙市宁乡市树才教育咨询有限公司,湖南,宁乡市,"沈霞平(法定代表人),张胜平",已注销,育才教育 ,
湖南长沙市雨花区南英家庭教育服务中心,湖南,长沙市雨花区,王麦龙(负责人),已注销,南英关联 ,
湖南岳阳市湘阴县东塘镇超铮体育俱乐部中心,湖南,岳阳市湘阴县,汤超(负责人),存续,英高特关联 ,
湖南岳阳市湘阴县东塘镇超智体育俱乐部中心,湖南,岳阳市湘阴县,汤超(负责人),存续,英高特关联 ,
湖南岳阳市湘阴县东塘镇德公体育俱乐部中心,湖南,岳阳市湘阴县,汤超(负责人),存续,英高特关联 ,
湖南长沙市岳麓区兴国教育咨询服务部,湖南,长沙市岳麓区,杨霞(负责人),已注销,志华关联 ,
湖南长沙市岳麓区兴国心理咨询服务部,湖南,长沙市岳麓区,杨霞(负责人),已注销,志华关联 ,
湖南岳阳市湘阴县岭北镇湘阴柳江5880青少年成长教育中心,湖南,岳阳市湘阴县,严树高(负责人),存续,5880系列 ,
湖南长沙市望城区五八八零心事咨询服务中心,湖南,长沙市望城区,严树高(负责人),已注销,5880系列 ,
湖南长沙市望城区五八八零心理咨询服务中心,湖南,长沙市望城区,严树高(负责人),已注销,5880系列 ,
湖南长沙市长沙县正角教育咨询有限责任公司,湖南,长沙县,"张春菊(法定代表人),段敏",存续,志华关联 ,
湖南岳阳湘阴县岭北镇大友网络科技有限公司,湖南,岳阳市湘阴县,"陈胜前(法定代表人),汤超,熊正线,叶小行",存续,英高特关联 ,
湖南岳阳湘阴县岭北镇大友芯港门诊有限公司,湖南,岳阳市湘阴县,汤超(法定代表人),已注销,英高特关联 ,
湖南长沙市宁乡市志华教育咨询有限公司,湖南,宁乡市,"段敏(法定代表人),夏海波",存续,志华关联 ,
湖南省长沙望城区青茁心理咨询有限公司,湖南,长沙市望城区,"高山(法定代表人),叶小华",存续,青茁心理 [cite: 2, 3]
湖南长沙岳麓区学湘教育科技有限公司,湖南,长沙市岳麓区,"李育全(法定代表人),李朝阳,袁纯浩",存续,启德关联 ,
湖南长沙芙蓉区思泽户外拓展有限公司,湖南,长沙市芙蓉区,"罗挺(法定代表人),袁倩霞",存续,南英关联 ,
湖南长沙浏阳市晨泽教育管理有限公司,湖南,长沙浏阳市,"郭军子(法定代表人),郭乐天",存续,南英关联 ,
湖南长沙开福区春禾教育科技有限公司,湖南,长沙市开福区,"谭陈晨(法定代表人),廖涯,李林娟",存续,春禾教育 ,
湖南长沙高新区麦萌教育科技有限公司,湖南,长沙高新区,"廖涯(法定代表人),吴兴吾,谭靖瑶,蔡坚,侯国军,苏洁丽,周文,彭珍,张文祥",已注销,麦萌教育 ,
湖南长沙岳麓区网标爱推网络科技有限公司,湖南,长沙市岳麓区,"谢文(法定代表人),罗佳,王彪",存续,德智关联 ,
湖南长沙市长沙县黄兴镇德智少年信息咨询服务部,湖南,长沙县,朱静(负责人),存续,德智关联 ,
湖南长沙岳麓区麦克家族教育科技有限公司,湖南,长沙市岳麓区,"吕铭(法定代表人),廖涯",已注销,麦萌关联 ,
湖南永州零陵区中博青少年素质教育专门学校,湖南,永州市零陵区,"唐海艳(负责人),唐淑凤",存续,立德/中博体系 ,
湖南永州零陵区中博教育咨询服务,湖南,永州市零陵区,"唐海艳,唐淑凤",存续,立德/中博体系 ,
湖南永州江永县振新青少年素质教育专门学校,湖南,永州市江永县,"史娟亚(法定代表人),唐海艳,梁校长",存续,振新教育 ,
湖南永州市零陵区护航学校,湖南,永州市零陵区,"顾永恒(法定代表人),唐海艳,唐美丽,李跃进,蒋尊典,唐淑凤",存续,护航学校 ,
湖南永州市零陵区护航武术培训学校有限公司,湖南,永州市零陵区,"顾永恒,唐海艳,唐美丽",存续,护航学校 ,
湖南永州市零陵区宗元学校,湖南,永州市零陵区,"陈滇(法定代表人),欧阳教练(阳鑫),唐海艳",存续,宗元学校 ,
湖南永州市零陵区中博青少年培训学校有限公司,湖南,永州市零陵区,"唐小波(法定代表人),唐海艳,阳鑫,刘迪鹏,唐博武,唐高林,唐君娥,桑管玲",存续,中博教育 ,
湖南永州市宁远县韦然青少年专门学校,湖南,永州市宁远县,"陈韦然(举办人),陈伟(法定代表人),唐海艳",存续,文德韦然 ,
湖南永州市宁远县文德韦然文武学校,湖南,永州市宁远县,"陈韦然,陈伟,唐海艳",存续,文德韦然 ,
湖南永州市冷水滩区培德教育咨询中心,湖南,永州市冷水滩区,"张阳(负责人),唐海艳",存续,中博关联 ,
湖南永州零陵区珠山镇中博心理咨询中心,湖南,永州市零陵区,"唐小波(负责人),唐海艳",存续,中博关联 ,
湖南长沙市长沙县杰龙励志专门学校,湖南,长沙县,"曾娟(法定代表人),方美(校长)",存续,杰龙特训 ,
湖南永州冷水滩区特学教育培训学校有限责任公司,湖南,永州市冷水滩区,"唐平稳(法定代表人),何慧娟,蒋群芳,胡耀文",存续,特学教育 ,
湖南永州冷水滩区远志特学教育培训学校有限责任公司,湖南,永州市冷水滩区,"蒋群芳(法定代表人),胡耀文",存续,特学教育 ,
湖南永州冷水滩区东方学堂教育培训学校有限责任公司,湖南,永州市冷水滩区,"唐志明(法定代表人),蒋群芳",存续,特学教育 ,
湖南永州市快乐宝贝教育咨询有限公司,湖南,永州市,"唐平稳(法定代表人),伍艳香",存续,特学关联 ,
湖南长沙雨花区快乐成长励心智青少年教育学校,湖南,长沙市雨花区,"刘迪鹏(法定代表人/校长),周丹(副校长),王聪(总教官)",存续,中博/励心智 ,
湖南长沙市开福区马思特培训学校有限公司,湖南,长沙市开福区,"李桂(法定代表人),胡大勇,陈海英,唐梦龙,罗宝林",存续,马思特 ,
湖南长沙市开福区马思特世纪云培训学校有限公司,湖南,长沙市开福区,"胡大勇(法定代表人),李桂,陈海英,唐梦龙,李文杰",已注销,马思特 ,
湖南岳阳湘阴县工业园区军粮供应有限公司,湖南,岳阳市湘阴县,"杨彪(法定代表人),郑孜文,戴谆,叶继文,刘聪",存续,军粮供应 ,
湖南岳阳临湘市文武学校,湖南,岳阳临湘市,刘淑君(法定代表人),存续,文武学校 ,
湖南长沙军晨教育科技有限公司,湖南,长沙市,许星星(法定代表人),存续,军晨教育 ,
湖南永州励志军晨教育科技有限公司,湖南,永州市,"黄志慧(法定代表人),蒋结勇",存续,军晨教育 ,
湖南长沙星达教育科技有限公司,湖南,长沙市,"许星星(法定代表人),梁付平",存续,军晨关联 ,
湖南长沙湘华文化传媒有限公司,湖南,长沙市,"许金灵(法定代表人),刘勇",存续,湘华传媒 ,
湖南长沙正泽教育咨询有限公司,湖南,长沙市,"杨伟(法定代表人),杨烨",存续,正泽教育 ,
湖南长沙市望城区青少年素能教育学校,湖南,长沙市望城区,未明确,存续,素能教育 ,
湖南长沙开福区至善励志教育咨询有限公司,湖南,长沙市开福区,"罗春喜(法定代表人),周陶,唐力",存续,至善励志 ,
湖南长沙岳麓区至善励志教育咨询有限公司,湖南,长沙市岳麓区,"罗春喜,周陶,唐力",存续,至善励志 ,
湖南长沙芙蓉区学树教育咨询有限公司,湖南,长沙市芙蓉区,"陈康(法定代表人),张珍",存续,学树教育 ,
湖南长沙岳麓区好欧教育咨询有限公司,湖南,长沙市岳麓区,"陈康(法定代表人),张珍",存续,学树关联 [cite: 5, 6]
湖南长沙长沙县志和成长教育发展有限公司,湖南,长沙县,"金毅(法定代表人),金罗明,朱娓",存续,志和教育 ,
湖南长沙市长沙县深度成长教育科技有限公司,湖南,长沙县,"金毅(法定代表人),金思理",存续,志和教育 ,
湖南长沙长沙县松元教育咨询有限公司,湖南,长沙县,"张立(法定代表人),金思理,金毅",已注销,志和教育 ,
湖南长沙市长沙县惠宁精神康复服务有限公司,湖南,长沙县,"金毅(法定代表人),周喜文",存续,志和教育 ,
湖南长沙市长沙县泽邦教育咨询集团有限公司,湖南,长沙县,"洪小军(法定代表人),张琦伟",存续,泽邦教育 ,
湖南长沙长沙县伟邦教育科技有限公司,湖南,长沙县,"苏勇兵(法定代表人),洪小军,张琦伟",存续,泽邦教育 ,
湖南长沙市长沙县回龙文武学校,湖南,长沙县,"刘悟华(法定代表人),刘利元(执行校长),陈宇",存续,文武学校 ,
湖南长沙岳麓区优必学教育咨询有限公司,湖南,长沙市岳麓区,"刘洋(法定代表人),贺杰",存续,优必学 ,
湖南长沙倍腾青少年启发教育学校,湖南,长沙市,黄晓玲(校长),已关闭,倍腾教育 ,
湖南省岳阳市启志青少年成长学校,湖南,岳阳市,未明确,存续,启志教育 ,
湖南长沙市长沙县湘越中学,湖南,长沙县,"张琦伟(法定代表人),邓石林(校长)",存续,泽邦关联 ,
湖南长沙高新区精鹰教育科技有限公司,湖南,长沙高新区,"吴元秀(法定代表人),高泽斌,赵靖",存续,精鹰教育 ,
湖南长沙雨花区福慧和文化传播有限公司,湖南,长沙市雨花区,"吴元秀(法定代表人),谭艳平",存续,精鹰教育 ,
湖南长沙清德教育咨询有限公司,湖南,长沙市,潘洪登(法定代表人),存续,清德教育 ,
湖南长沙军源青少年特色教育,湖南,长沙市,未明确,存续,军源教育 ,
湖南怀化市鹤城区城北街道英才学校,湖南,怀化市鹤城区,夏铭穗(法定代表人),存续,英才学校 ,
湖南娄底市娄星区水洞底镇希望青少年成长培训学校,湖南,娄底市娄星区,唐金财(法定代表人),存续,希望教育 ,
湖南娄底市娄星区忠志青少年专门学校,湖南,娄底市娄星区,曾志雄(法定代表人),存续,忠志教育 ,
湖南娄底市青少年励志特训学校,湖南,娄底市,钟鸿伟(法定代表人),存续,励志特训 ,
湖南娄底双峰县青少年专门教育学校,湖南,娄底市双峰县,李敏(法定代表人),存续,专门教育 ,
湖南长沙市宁乡市崇尚教育咨询有限公司,湖南,宁乡市,"李忠香(法定代表人),谭秋容,易胜其(校长),喻志昂,喻拥军",存续,崇尚教育 ,
湖南长沙市宁乡县德善青少年社会事务服务中心,湖南,宁乡县,"喻拥军,李忠香,易胜其",存续,崇尚关联 ,
湖南娄底湘中青少年成长特训学校,湖南,娄底市,易胜其(执行校长),存续,湘中特训 ,
湖南邵阳邵东县阳光少年特训学校,湖南,邵东县,魏英姿(法定代表人),已注销,阳光少年 ,
湖南邵阳隆回县远博特色教育学校,湖南,隆回县,黄渊波(法定代表人),存续,远博教育 ,
湖南益阳资阳区升鑫教育咨询工作室,湖南,益阳市资阳区,刘佳元(法定代表人),存续,升鑫教育 ,
湖南衡阳天天特训教育咨询有限公司,湖南,衡阳市,"吴彦玉(法定代表人),管利民",存续,天天特训 ,
湖南衡阳衡东县少林文武学校,湖南,衡东县,曹斌(法定代表人),存续,少林文武 ,
湖南衡阳衡南县誉彰教育有限公司,湖南,衡南县,"彭飞(法定代表人),张玲俐,黄艳姣",存续,彭飞武校 ,
湖南衡阳衡南县彭飞武校,湖南,衡南县,"彭飞,张玲俐",存续,彭飞武校 ,
湖南衡阳衡南县湘蓝职业学校有限公司,湖南,衡南县,"彭飞(法定代表人),张玲俐,唐一民,胡建军,肖功洪,廖一福,莫小丽",存续,湘蓝职校 ,
湖南益阳易启教育咨询有限公司,湖南,益阳市,王永虎(法定代表人),存续,易启教育 ,
湖南株洲市渌口区湘骏文武学校,湖南,株洲市渌口区,"谭志文(法定代表人),段琳芳",存续,湘骏文武 ,
湖南株洲茶陵亮亮体育,湖南,茶陵县,"段新民(法定代表人),谭盛花",存续,新民文武关联 ,
湖南株洲茶陵县新民文武学校,湖南,茶陵县,段新民(法定代表人),存续,新民文武 ,
湖南株洲茶陵县南北少林新民文武总校,湖南,茶陵县,段新民,存续,新民文武 ,
湖南株洲市天元区五博成人教育专修学校有限公司,湖南,株洲市天元区,"王鑫(法定代表人),姚琳,邓锋平,刘鑫磊,张佑玲,郭金华",存续,五博教育 ,
湖南郴州市临武县树人教育咨询有限公司,湖南,郴州市临武县,"陈铁飞(法定代表人),蒋铁根",存续,树人教育 ,
湖南郴州市嘉禾县坦坪镇文武专门学校有限公司,湖南,嘉禾县,"刘焕红(法定代表人),姜利华,刘康龙,姜利军,李清,李水英,张宏宇",存续,文武专门学校 ,
湖南郴州市嘉禾县坦坪镇文武培训学校有限公司,湖南,嘉禾县,"刘焕红(法定代表人),刘家柱,李清,李文军,李淑娟",存续,文武专门学校 ,
湖南郴州市嘉禾县珠泉镇禾仓武馆,湖南,嘉禾县,刘焕红(负责人),存续,文武专门学校 ,
湖南郴州汝城县明堂德智武术培训学校,湖南,汝城县,朱明堂(法定代表人),存续,德智武术 ,
湖南岳阳市君山区善一培训学校有限公司,湖南,岳阳市君山区,"雷芳(校长/法定代表人),黄治国,周孟",存续,善一特训 ,
湖南岳阳市君山区善一青少年特训学校,湖南,岳阳市君山区,"雷芳,黄治国",存续,善一特训 ,
湖南岳阳市君山区善一户外拓展有限公司,湖南,岳阳市君山区,"彭安(法定代表人),雷芳,李婷",存续,善一特训 ,
湖南岳阳市云溪区湘军善一高中部/预科部,湖南,岳阳市云溪区,未明确,存续,善一特训 ,
湖南长沙高新开发区善一教育科技有限公司,湖南,长沙高新区,"曹虎(法定代表人),唐岱",存续,善一特训 ,
湖南岳阳市君山区振博后勤服务有限公司,湖南,岳阳市君山区,"彭安(法定代表人),李婷",存续,善一关联 ,
湖南岳阳市君山区晗如心理咨询有限公司,湖南,岳阳市君山区,"刘小龙(法定代表人),赵汝洪",存续,善一关联 ,
