机构名称,省份,城市/区县,关键关联人,经营状态,体系/关联标签,
湖南岳阳市君山区振旗消防安全服务有限公司,湖南,岳阳市君山区,"刘江丹(法定代表人),钟敏",存续,善一关联 ,
湖南岳阳汨罗市博睿教育咨询有限责任公司,湖南,汨罗市,"彭敏(法定代表人),雷芳",已注销,善一关联 ,
湖南岳阳汨罗市智择优教育科技有限公司,湖南,汨罗市,"曹虎(法定代表人),周孟",存续,善一关联 ,
湖南湘潭市雨湖区君健青少年素质教育培训学校有限公司,湖南,湘潭市雨湖区,"王勇(法定代表人),吴奇,曾永军,王彪,谢文,姚喜",存续,德智关联 ,
湖南郴州资兴市德志未来素质教育培训学校有限公司,湖南,资兴市,"黄治国(法定代表人),周孟,李启刚,李卫",存续,善一关联 ,
湖南郴州市资兴市德志未来心理咨询有限公司,湖南,资兴市,"李卫(法定代表人),周孟,李启刚",存续,善一关联 ,
湖南常德石门县全德教育咨询有限公司,湖南,石门县,"唐杰(法定代表人),王平平,卞兴河,曹虎",存续,善一关联 ,
湖南湘西土家族苗族自治州凤凰县廖家桥镇凤凰文武学校,湖南,凤凰县,张洛玮(法定代表人),存续,凤凰文武 ,
湖南长沙市望城区青少年素能教育学校,湖南,长沙市望城区,未明确,存续,素能教育 ,
湖南长沙市望城区学同培训学校,湖南,长沙市望城区,刘彪(法定代表人),存续,学同教育 ,
湖南长沙市望城区学同培训学校有限公司,湖南,长沙市望城区,"刘彪(法定代表人),袁伟英,张燕兵,张洁,赵丹,周照",已注销,学同教育 ,
湖南长沙市望城区学同教育管理有限公司,湖南,长沙市望城区,"刘彪(法定代表人),监事袁伟英,张燕兵",已注销,学同教育 ,
湖南长沙市望城区松塔培训学校,湖南,长沙市望城区,吴莎(法定代表人),存续,松塔教育 ,
湖南长沙市望城区松塔培训学校有限公司,湖南,长沙市望城区,"吴莎(法定代表人),周海燕,张倩,周绣云,李绍芳,赵三春",已注销,松塔教育 ,
湖南长沙市望城区松涛文化有限公司,湖南,长沙市望城区,"李绍芳(法定代表人),吴莎,周秀云",存续,松塔关联 ,
湖南长沙市望城区佳钰培训中心,湖南,长沙市望城区,"高永红(法定代表人),邹创,王旭,李燕,方亚兵,李益,尹玲",存续,佳钰教育 ,
湖南长沙市望城区上尚培训中心,湖南,长沙市望城区,"范鸽(法定代表人),张医卫,黄志国,黄志业,陈莉,龚丽平",存续,上尚教育 ,
湖南长沙望城区长沙上尚素能艺术有限公司,湖南,长沙市望城区,"张医卫(法定代表人),范鸽,龚丽平",存续,上尚教育 ,
湖南长沙市望城区源思培训学校,湖南,长沙市望城区,李刚(法定代表人),存续,源思教育 ,
湖南长沙市望城区源思培训学校有限公司,湖南,长沙市望城区,"李刚(法定代表人),张婷,黄生洪,张璐,赵文杰,陈香平",已注销,源思教育 ,
湖南长沙市望城区朵朵兔舞艺培训中心有限责任公司,湖南,长沙市望城区,"张婷(法定代表人),李刚,黄生洪,张璐,王焰,陈香平",存续,源思关联 ,
湖南长沙市望城区沙格教育咨询有限公司,湖南,长沙市望城区,"苏义(法定代表人),苏亚楼",存续,沙格教育 ,
湖南长沙市望城区多多乐培训学校,湖南,长沙市望城区,陈超(法定代表人),存续,多多乐 ,
湖南长沙市望城区艺术学校,湖南,长沙市望城区,徐维(法定代表人),存续,艺术学校 ,
湖南长沙市望城区多多乐培训学校有限公司,湖南,长沙市望城区,"陈超(法定代表人),吴小奇,罗雪梅,宁芳芳,吴件雄,杨娟娟",已注销,多多乐 ,
湖南长沙市望城区爱优贝培训学校,湖南,长沙市望城区,杨艳(法定代表人),存续,爱优贝 ,
湖南长沙市望城区爱优贝培训学校有限公司,湖南,长沙市望城区,"杨艳(法定代表人),陈竹清,彭倩,伍霞,肖婷婷,梅瑶",已注销,爱优贝 ,
湖南长沙市望城区牛娃培训学校有限公司,湖南,长沙市望城区,"陈焕斌(法定代表人),李小军,夏岚霁,尹俊垚,张晓知,苏玉洁",存续,牛娃教育 ,
湖南长沙望城区大泽湖街道多多乐教育咨询有限公司,湖南,长沙市望城区,陈超(法定代表人),存续,多多乐 ,
湖南长沙市望城区华悦培训学校有限公司,湖南,长沙市望城区,"钟宇(法定代表人),胡尚彬,胡易,杨馥,詹建华,管雄,张红军,胡斌",存续,华悦教育 ,
湖南益阳市桃江县华悦艺术培训学校有限公司,湖南,益阳市桃江县,"詹建华(法定代表人),詹梅芳,胡易,李艳,肖正初,胡凤姣",存续,华悦教育 ,
湖南长沙望城区悦之华文化传播有限公司,湖南,长沙市望城区,"詹建华(法定代表人),杨义",已注销,华悦关联 ,
湖南长沙市望城区珂楠培训中心有限公司,湖南,长沙市望城区,"吴在祜(法定代表人),吴杰,刘景,苏亚楼,岳友良",存续,珂楠培训 ,
湖南长沙市望城区壹品培训学校有限公司,湖南,长沙市望城区,"刘东博(法定代表人),刘可为,李想,童盼辉,姚星茂,彭建新",存续,壹品教育 ,
湖南长沙市望城区智学校外托管服务有限公司,湖南,长沙市望城区,"文放(法定代表人),莫翼鹏,吴俊",存续,金起航关联 ,
湖南长沙市望城区金起航培训中心有限责任公司,湖南,长沙市望城区,"文放(法定代表人),莫翼鹏,文演,李游",存续,金起航教育 ,
湖南长沙市望城区金起航校外托管服务有限公司,湖南,长沙市望城区,"文放(法定代表人),莫翼鹏",存续,金起航教育 ,
湖南长沙市雨花区龙洋教育管理有限公司,湖南,长沙市雨花区,"刘王梓洋(法定代表人),肖家骏,童盼辉",存续,壹品关联 ,
湖南长沙市岳麓区行知泽渠教育管理有限公司,湖南,长沙市岳麓区,"李敏(法定代表人),肖家骏",已注销,行知关联 ,
湖南长沙市望城区致知教育科技有限公司,湖南,长沙市望城区,"刘东博(法定代表人),刘可为",已注销,壹品关联 ,
山东临沂市兰山区第四人民医院下属临沂网络成瘾戒治中心,山东,临沂市兰山区,杨永信,已关闭,杨永信体系 ,
山东济南槐荫区宏开教育培训学校,山东,济南市槐荫区,"翟兆德(法定代表人),翟振杰,陶宏开",存续,宏开教育 ,
山东济南市长清区宏开教育咨询有限公司,山东,济南市长清区,"李承涛(法定代表人),翟兆海(监事)",已注销,宏开教育 ,
山东济南长清区新曙光教育培训学校,山东,济南市长清区,李承涛(法定代表人),已注销,宏开关联 ,
山东济南市槐荫区网康咨询服务有限公司,山东,济南市槐荫区,"翟振杰(法定代表人),翟兆海,房思玉,韦沛",存续,宏开教育 ,
山东济南市市中区网康教育培训学校,山东,济南市市中区,未明确,存续,宏开教育 ,
山东省心理卫生协会网瘾康复培训基地,山东,济南市,未明确,存续,宏开教育 ,
山东临沂市沂水县宏开教育咨询有限公司,山东,临沂市沂水县,"翟兆海(法定代表人),李承涛",已注销,宏开教育 ,
山东济南市长清区暖阳教育咨询有限公司,山东,济南市长清区,"李承涛(法定代表人),赵振翠",存续,暖阳心理 ,
山东济南长清区崮云湖街道暖阳心理咨询中心,山东,济南市长清区,李承涛(负责人),存续,暖阳心理 ,
山东济南市长清区暖阳教育咨询有限公司(注销项),山东,济南市长清区,"李承涛(法定代表人),董磊",已注销,暖阳心理 ,
山东潍坊峡山区正心教育咨询有限公司,山东,潍坊市峡山区,"王麦龙(校长/法定代表人),祝瑞军(监事)",存续,正心教育 ,
山东潍坊峡山区正心教育科技有限公司,山东,潍坊市峡山区,王麦龙(法定代表人),存续,正心教育 ,
山东潍坊峡山区正心户外拓展有限公司,山东,潍坊市峡山区,"王麦龙(法定代表人),由晗(监事)",存续,正心教育 ,
山东济南纽扣青少年教育学校,山东,济南市,"任红磊(法定代表人),黄杰(校长)",存续,纽扣教育 ,
山东济南市槐荫区纽扣远程教育咨询集团有限公司,山东,济南市槐荫区,"任红磊(法定代表人),张新兴(监事)",存续,纽扣教育 ,
山东济南市槐荫区纽扣远程教育咨询服务有限公司,山东,济南市槐荫区,"任红磊(法定代表人),张新兴(监事)",存续,纽扣教育 ,
山东纽扣远程教育咨询集团有限公司第一分公司,山东,济南市,任红磊(法定代表人),存续,纽扣教育 ,
山东纽扣远程教育咨询集团有限公司第二分公司,山东,济南市,任红磊(法定代表人),存续,纽扣教育 ,
山东纽扣远程教育咨询集团有限公司第三分公司,山东,济南市,任红磊(法定代表人),存续,纽扣教育 ,
山东纽扣远程教育咨询集团有限公司第四分公司,山东,济南市,任红磊(法定代表人),存续,纽扣教育 ,
山东纽扣远程教育咨询集团有限公司第五分公司,山东,济南市,任红磊(法定代表人),存续,纽扣教育 ,
山东纽扣远程教育咨询集团有限公司长清分公司,山东,济南市长清区,"任红磊,李振祥",存续,纽扣教育 ,
山东纽扣远程教育咨询集团有限公司济宁分公司,山东,济宁市,任红磊,已注销,纽扣教育 ,
山东济南市长清区纽扣教育培训学校有限公司,山东,济南市长清区,"任红磊(法定代表人),张新兴,王加强,贾文强,王彤,王晓鸽,呼靖",存续,纽扣教育 ,
山东济南市槐荫区纽扣在线教育咨询有限公司,山东,济南市槐荫区,"任红磊(法定代表人),张新兴",存续,纽扣教育 ,
山东济南市槐荫区纽扣教育科技研究院,山东,济南市槐荫区,任红磊(法定代表人),存续,纽扣教育 ,
山东济南市市中区纽扣心动力教育咨询有限公司,山东,济南市市中区,"任红磊(法定代表人),穆居康,王中山,刘光华",存续,纽扣教育 ,
山东济南市市中区纽扣优家教育咨询有限公司,山东,济南市市中区,"任红磊(法定代表人),穆居康,刘光华,王中山",存续,纽扣教育 ,
山东济南市历下区纽扣家和教育咨询有限公司,山东,济南市历下区,"任红磊(法定代表人),穆居康,王加远,王中山",存续,纽扣教育 ,
山东济南市市中区纽扣益家教育咨询有限公司,山东,济南市市中区,"任红磊(法定代表人),穆居康,刘光华,王中山",存续,纽扣教育 ,
山东济南市市中区纽扣心和教育咨询有限公司,山东,济南市市中区,"任红磊(法定代表人),穆居康,王中山,刘光华",存续,纽扣教育 ,
山东临沂罗庄区兴华教育科技有限公司,山东,临沂市罗庄区,"何红艳(法定代表人),毛玉香,胡尊伟",存续,兴华教育 ,
山东临沂兰山区华泽教育科技有限公司,山东,临沂市兰山区,"何红艳(法定代表人),曾昭东",存续,兴华关联 ,
山东济南历城区远大中医脑康医院(有限公司),山东,济南市历城区,"李黎(法定代表人),李银焰,林元豹,刘庆贵,苏国辉,温仁武,刘培明",存续,远大脑康 ,
山东济南历城区远大中医脑康医院,山东,济南市历城区,李银焰(负责人),已注销,远大脑康 ,
山东济南远大历城区中医脑康互联网医院有限公司,山东,济南市历城区,"李黎(法定代表人),刘磊",已注销,远大脑康 ,
山东济南远大中医脑康医院有限公司历城分公司,山东,济南市历城区,刘培明(负责人),存续,远大脑康 ,
山东济南市中区纳川心理教育咨询有限公司,山东,济南市中区,"李莉(法定代表人),刘忠鹏",存续,纳川心理 ,
山东济南市中区励志心理咨询服务有限公司,山东,济南市中区,"刘忠鹏(法定代表人),李莉",存续,纳川心理 ,
山东济南市中区励人教育咨询有限公司,山东,济南市中区,"李莉(法定代表人),夏丽,李媛媛",已注销,纳川心理 ,
山东济南历城区启康立德教育咨询有限公司,山东,济南市历城区,"李兆霞(法定代表人),薛喜杰",存续,启康立德 ,
山东济南天桥区雅博教育培训学校,山东,济南市天桥区,于雅博(法定代表人),已关闭,雅博教育 ,
山东济南市槐荫区东方雅博教育培训学校有限公司,山东,济南市槐荫区,张銮(法定代表人),已注销,雅博教育 ,
山东济南历城区多知教育咨询有限公司,山东,济南市历城区,"潘乙秀(法定代表人),石文君",存续,多知教育 ,
山东济南历城区喜达教育咨询有限公司,山东,济南市历城区,"潘乙秀(法定代表人),石文君",存续,多知关联 ,
山东济南历城区郭店镇科技防卫专修学院,山东,济南市历城区,闫文满(校长/法定代表人),已关闭,阳光教育 ,
山东济南历城区阳光青少年素质教育培训学校,山东,济南市历城区,闫文满(法定代表人),存续,阳光教育 ,
山东济南历城区现代青少年心理健康教育研究中心,山东,济南市历城区,闫文满(法定代表人),存续,阳光教育 ,
山东济南历城区德泓教育咨询有限公司,山东,济南市历城区,"徐雪夫(法定代表人),逯文通",存续,德泓教育 ,
山东济南历城区德泓教育培训学校,山东,济南市历城区,"徐雪夫,逯文通",存续,德泓教育 ,
山东济南历下区神康医院,山东,济南市历下区,邵燕东(负责人),存续,神康医院 ,
山东济南市天桥区仁人教育咨询服务有限公司,山东,济南市天桥区,"张仁海(法定代表人),薛文龙",存续,养正关联 ,
山东济南市天桥区仁人健康管理咨询有限公司,山东,济南市天桥区,"杨艳(法定代表人),高松",存续,养正关联 ,
山东潍坊市经济开发区养正育人教育信息咨询服务有限公司,山东,潍坊市,"张仁海(法定代表人),杨艳",存续,养正关联 ,
山东济南市天桥区双佳教育信息咨询有限公司,山东,济南市天桥区,"杜帅帅(法定代表人),史楚坤,董龙鑫",存续,琢玉体系 ,
山东济南天桥区双佳教育科技有限公司,山东,济南市天桥区,"杜帅帅(法定代表人),王倩,董龙鑫,赵丽琪",存续,琢玉体系 ,
山东济南天桥区琢玉锦华教育咨询服务有限公司,山东,济南市天桥区,"腾智勇(法定代表人),王倩,景嘉豪,赵丽琪",存续,琢玉体系 ,
山东济南天桥区琢玉静心教育咨询服务有限公司,山东,济南市天桥区,"景嘉豪(法定代表人),李豪杰,赵丽琪",存续,琢玉体系 ,
山东济南天桥区琢玉心理咨询服务集团有限公司,山东,济南市天桥区,"杨文荣(法定代表人),王倩,赵丽琪,景嘉豪,腾智勇",存续,琢玉体系 ,
山东济南天桥区琢玉教育咨询有限公司,山东,济南市天桥区,"杨文荣(法定代表人),邓志超,腾智勇,郝明博",存续,琢玉体系 ,
山东济南天桥区琢玉在线教育咨询,山东,济南市天桥区,"杨文荣,王倩,郝明博,腾智勇,商悦,陈金花",存续,琢玉体系 ,
山东济南天桥区琢玉有方教育咨询,山东,济南市天桥区,"杨文荣,王倩",存续,琢玉体系 ,
山东济南天桥区静悦心理咨询有限公司,山东,济南市天桥区,"杨文荣,王倩",存续,琢玉体系 ,
山东潍坊市奎文区养正素质教育有限公司,山东,潍坊市奎文区,"王晓(法定代表人),张永乐",存续,养正教育 ,
山东潍坊市经济开发区养正素质拓展有限公司,山东,潍坊市,"李佑涛(法定代表人),李右波,刘召永",存续,养正教育 ,
山东潍坊经济开发区养正青少年发展中心,山东,潍坊市,"李佑涛,李右波",存续,养正教育 ,
山东潍坊经济开发区悦学教育科技有限公司,山东,潍坊市,"李右波(法定代表人),张风彬,李民",存续,养正关联 ,
山东潍坊奎文区福泽教育咨询有限公司,山东,潍坊市奎文区,"惠炳奎(法定代表人),张鹏,邹梅",存续,福泽教育 ,
山东潍坊市经济开发区养正优家教育信息咨询服务有限公司,山东,潍坊市,"孙超(法定代表人),王倩",存续,养正关联 ,
山东济南市市中区凡图教育科技集团有限公司,山东,济南市市中区,"孙超(法定代表人),赵伟海",存续,凡图教育 ,
山东济南市市中区林风教育咨询有限公司,山东,济南市市中区,"孙超,赵伟海",存续,凡图教育 ,
凡图(山东)教育科技集团有限公司第一分公司,山东,济南市,孙超(负责人),存续,凡图教育 ,
山东潍坊奎文区坦途教育咨询有限公司,山东,潍坊市奎文区,"梁英平(法定代表人),刘岳",存续,坦途教育 ,
山东潍坊高新区文冠教育培训学校有限公司,山东,潍坊市高新区,"刘岳(法定代表人),高聪,李萌,李艳,王浩,李右波,贺瑶",已注销,坦途关联 ,
山东济南天桥区德颂教育咨询有限公司,山东,济南市天桥区,"任志贤(法定代表人),荀华国,刘海洋,张亚军",存续,德颂教育 ,
山东济南天桥区德颂教育科技有限公司,山东,济南市天桥区,"任志贤,荀华国",存续,德颂教育 ,
山东济南天桥区国轩堂文化科技有限公司,山东,济南市天桥区,"刘海洋(法定代表人),荀华国,王占磊",存续,德颂关联 ,
山东济南市历城区壹青脑健康科技有限责任公司,山东,济南市历城区,"马宜卿(法定代表人),李蓬扬,于洪森,霍佳星",存续,壹青脑科学 ,
山东济南市高新区壹青脑科学健康中心,山东,济南市高新区,"马宜卿,李蓬扬",存续,壹青脑科学 ,
山东济南市历城区华智鑫脑健康科技有限公司,山东,济南市历城区,"于洪森(法定代表人),霍佳星,李蓬扬",存续,壹青脑科学 ,
山东济南市高新区华智鑫脑健康科技有限公司,山东,济南市高新区,"于洪森,霍佳星",存续,壹青脑科学 ,
山东济南市历下区海风教育科技有限公司,山东,济南市历下区,"李蓬扬(法定代表人),李燕",存续,海风教育 ,
山东烟台市芝罘区励耘教育培训学校有限公司,山东,烟台市芝罘区,"任明美(法定代表人),李燕,徐慧,姚素粉,周全,初绍红",存续,励耘教育 ,
山东枣庄市山亭区翼云远行研学有限公司,山东,枣庄市山亭区,"邢致源(法定代表人),刘兴萍",存续,翼云远行 ,
山东枣庄市山亭区翼云远行教育,山东,枣庄市山亭区,邢致源,存续,翼云远行 ,
山东日照市东港区玉琢教育咨询中心,山东,日照市东港区,周威(法定代表人),存续,玉琢教育 ,
山东日照市东港区禾腾教育信息咨询有限公司,山东,日照市东港区,"朱磊(法定代表人),叶张栋",存续,禾腾/思恩 ,
山东淄博冠立教育咨询服务有限公司,山东,淄博市,"崔彦红(法定代表人),邢巍",存续,思恩关联 ,
山东潍坊青州市黄楼街道心种子教育咨询有限公司,山东,潍坊青州市,"曹永旺(法定代表人),张青华,满燕燕",存续,心种子 ,
山东潍坊青州市惠康心理咨询有限公司,山东,潍坊青州市,"曹永旺(法定代表人),王继叶",已注销,心种子关联 ,
山东潍坊市潍城区明阳素质拓展有限公司,山东,潍坊市潍城区,"赵涛(法定代表人),徐朋云",存续,明阳素质 ,
山东潍坊市潍城区明阳青少年素质拓展基地,山东,潍坊市潍城区,赵涛,存续,明阳素质 ,
山东青岛市北区才思汇教育咨询有限公司,山东,青岛市北区,"席晓莉(法定代表人),王少飞",存续,才思汇 ,
山东济南市槐荫区润馨教育咨询有限公司,山东,济南市槐荫区,"石建霞(法定代表人),苏俊杰,杨钧,王红华,王猛,徐晓燕,黄丽英",存续,润馨/曌泽 ,
山东济南市高新区曌泽教育咨询有限公司,山东,济南市高新区,石建霞,存续,润馨/曌泽 ,
山东济南市槐荫区幸福一生教育咨询有限公司,山东,济南市槐荫区,石建霞,存续,润馨/曌泽 ,
山东济宁嘉祥县蔚禾心理咨询服务有限公司,山东,济宁市嘉祥县,"仝义龙(法定代表人),王军,陈帅",存续,蔚禾/京航 ,
山东济宁京航教育科技发展有限公司,山东,济宁市,"仝义龙(法定代表人),王响,张琦,高福克",存续,蔚禾/京航 ,
济宁京航中等职业学校有限公司,山东,济宁市,"仝义龙(法定代表人),王响,高福克,张庆朋,梁之光",存续,蔚禾/京航 ,
山东济宁嘉祥县卫禾拓展服务有限公司,山东,济宁市嘉祥县,"仝义龙(法定代表人),张国情",存续,蔚禾/京航 ,
山东济宁汶上县安优迪教育培训学校有限公司,山东,济宁市汶上县,"荣晓丽(法定代表人),孙树芳,唐于万",已注销,每日佳/学森 ,
山东济宁汶上县桉妮花教育培训学校有限公司,山东,济宁市汶上县,"荣晓丽(法定代表人),蔡辉",已注销,每日佳/学森 ,
山东枣庄滕州市龙达职业培训学校有限公司,山东,枣庄滕州市,"荣晓丽(法定代表人),仝义龙",存续,每日佳/学森 ,
济宁市每日佳教育科技有限公司,山东,济宁市,"曹漫(法定代表人),唐于万,郝文彩",存续,每日佳/学森 ,
山东济宁市每日佳爱贝教育科技有限公司,山东,济宁市,"唐于万(法定代表人),杨晓青",已注销,每日佳/学森 ,
山东济宁嘉祥县启航职业培训学校,山东,济宁市嘉祥县,仝义龙(法定代表人),存续,蔚禾/京航 ,
山东济宁嘉祥县启航教育科技发展有限责任公司,山东,济宁市嘉祥县,"王园丽(法定代表人),庞国滨,荣晓丽,刘元元",存续,蔚禾/京航 ,
山东济宁汶上县希望教育培训学校有限公司,山东,济宁市汶上县,"林凡习(法定代表人),唐四妮,唐于万",存续,每日佳/学森 ,
山东济宁高新区学森教育培训学校有限公司,山东,济宁高新区,"高奇林(法定代表人),高齐,孙先建,唐于万,孙中起,黄玉洁",存续,每日佳/学森 ,
山东济宁市任城区学森培优教育培训学校有限公司,山东,济宁市任城区,"马俊青(法定代表人),孙先建,唐于万",存续,每日佳/学森 ,
山东济宁高新区睿智每日佳教育培训学校有限公司,山东,济宁高新区,"郝文彩(法定代表人),曹漫,唐于万,李秋爽,闫腾飞,杨晓青",存续,每日佳/学森 ,
济宁新东方文化艺术交流有限公司,山东,济宁市,"宋银环(法定代表人),郝文彩,唐于万",存续,每日佳/学森 ,
山东济宁任城区儒佳教育科技有限公司,山东,济宁市任城区,"郝文彩(法定代表人),徐曦",存续,每日佳/学森 ,
山东济宁汶上县学森教育咨询有限公司,山东,济宁市汶上县,"郝文彩(法定代表人),王加林,闫庆艳",存续,每日佳/学森 ,
山东济宁汶上县疯狂教育培训学校有限公司,山东,济宁市汶上县,"赵茜(法定代表人),唐于万",已注销,每日佳/学森 ,
山东济宁嘉祥县青春健康俱乐部,山东,济宁市嘉祥县,仝海苏(法定代表人),存续,青春健康 ,
山东济宁市嘉祥县营帆拓展服务有限公司,山东,济宁市嘉祥县,"张大梅(法定代表人),刘轩",存续,营帆拓展 ,
山东滨州晨宇教育咨询有限公司,山东,滨州市,"陈雨(法定代表人),陈铁林",存续,晨宇教育 ,
山东菏泽市开发区国刃迷彩拓展训练有限公司,山东,菏泽市,"尚斌(法定代表人),张家玮,马相奎",存续,国刃训练 ,
山东菏泽市开发区国刃训练基地,山东,菏泽市,尚斌,存续,国刃训练 ,
山东菏泽市郓城县起点教育咨询有限公司,山东,菏泽市郓城县,"侯玉倩(法定代表人),王海山",已注销,起点军事 ,
山东菏泽市郓城县起点军事教育,山东,菏泽市郓城县,侯玉倩,已注销,起点军事 ,
山东菏泽市牡丹区牡丹街道国花学校,山东,菏泽市牡丹区,刘珅材(法定代表人),存续,国花学校 ,
山东菏泽市牡丹区国花中等职业学校,山东,菏泽市牡丹区,刘珅材(法定代表人),存续,国花学校 ,
山东菏泽牡丹区牡丹街道华文教育科技发展有限公司,山东,菏泽市牡丹区,"谢吉伦(法定代表人),李明阁,刘雁冰",存续,国花关联 ,
山东菏泽牡丹区牡丹街道政道教育发展有限公司,山东,菏泽市牡丹区,"任广喜(法定代表人),李先振",存续,国花关联 ,
山东菏泽市单县明德教育培训学校,山东,菏泽市单县,石兴诺(法定代表人),存续,明德教育 ,
山东德州市经济技术开发区萤火教育咨询有限公司,山东,德州市,"徐建磊(法定代表人),陈猛",存续,萤火/百世树人 ,
山东德州市经济技术开发区百世树人教育咨询有限公司,山东,德州市,"徐建磊,陈猛",存续,萤火/百世树人 ,
山东德州市天衢新区萤火教育信息服务有限公司,山东,德州市,"徐建磊(法定代表人),王利兴,陈晓琪,包立梅",存续,萤火/百世树人 ,
山东德州市德城区启师教育有限公司,山东,德州市德城区,"罗朋涛(法定代表人),高杨",存续,启师教育 ,
山东德州市德城区蓝方教育咨询有限公司,山东,德州市德城区,"李晓龙(法定代表人),王书月",存续,蓝方教育 ,
山东德州市睿德教育科技有限公司,山东,德州市,"高青(法定代表人),朱双双",存续,睿德教育 ,
山东少林文武励志少年军校,山东,未明确,未明确,存续,少林文武 ,
山东济宁市汶上县正苗启德教育咨询有限公司,山东,济宁市汶上县,"张万红(法定代表人),侯龙芹,王长明",存续,正苗启德 ,
山东济宁市任城区正心心理咨询有限公司,山东,济宁市任城区,"冯军剑(法定代表人),冯书彬",存续,正心/德文关联 ,
山东济宁市邹城市润德教育咨询有限公司,山东,济宁市邹城市,"吴家冲(法定代表人),刘光华",存续,指引人生关联 ,
山东济宁市邹城市润德青少年心理成长基地,山东,济宁市邹城市,吴家冲,存续,指引人生关联 ,
山东济宁市任城区九州金榜教育咨询集团有限公司,山东,济宁市任城区,"李振祥(法定代表人),张朋朋",存续,指引人生体系 ,
山东济宁市任城区九州金榜心理咨询服务有限公司,山东,济宁市任城区,"李振祥(法定代表人),张朋朋,王丹丹",存续,指引人生体系 ,
山东济宁任城区有缘人心理咨询有限公司,山东,济宁市任城区,"徐田(法定代表人),李文会,冯海宁",已注销,指引人生体系 ,
山东济南市市中区指引人生教育科技研究院,山东,济南市市中区,李振祥(负责人),存续,指引人生体系 ,
山东济南市市中区指引人生教育咨询有限公司,山东,济南市市中区,"李振祥(法定代表人),李文会,郑辉",存续,指引人生体系 ,
山东济宁任城区指引人生心理咨询有限公司,山东,济宁市任城区,"李振祥(法定代表人),吴家冲",已注销,指引人生体系 ,
山东济宁市任城区智联金科教育信息咨询有限公司,山东,济宁市任城区,"张朋朋(法定代表人),吴家冲",已注销,指引人生体系 ,
山东济宁任城区纠正教育信息咨询有限公司,山东,济宁市任城区,"李振祥(法定代表人),张朋朋",已注销,指引人生体系 ,
山东济南市高新区九州金榜教育咨询服务有限公司,山东,济南市高新区,"李振祥(法定代表人),张朋朋,王丹丹",存续,指引人生体系 ,
山东济宁市任城区九州金榜心理康复诊所有限公司,山东,济宁市任城区,"李振祥(法定代表人),吴家冲",存续,指引人生体系 ,
山东济南市市中区有望教育科技有限公司,山东,济南市市中区,"李振祥(法定代表人),郑辉",已注销,指引人生体系 ,
山东淄博市桓台县心驿站心理咨询服务有限公司,山东,淄博市桓台县,"李卫(法定代表人),李丹沁",存续,善一关联 ,
山东淄博桓台县德志教育咨询有限公司,山东,淄博市桓台县,"邓庭保(法定代表人),曹虎,周孟",已注销,德志教育 ,
山东淄博桓台县德志户外拓展有限公司,山东,淄博市桓台县,"周孟(法定代表人),曹虎,邓庭保",已注销,德志教育 ,
山东济南槐荫区德志善元教育科技有限公司,山东,济南市槐荫区,"曹虎(法定代表人),曹思悦",存续,德志教育 ,
