机构名称,省份,城市/区县,关键关联人,经营状态,体系/关联标签,
贵州省遵义市红花岗区言传身教育咨询有限公司,贵州,遵义市红花岗区,"成晏莹(法定代表人),赵华(监事)",存续,前沿咨询,
贵州遵义市播州区格恒教育咨询有限公司,贵州,遵义市播州区,"袁雪琴(法定代表人),吴义刚,曾敏",存续,格恒/直利,
贵州遵义正思托管服务有限责任公司,贵州,遵义市,"袁雪琴(法定代表人),吴义刚,曾敏",已注销,格恒/直利,
贵州遵义市新蒲新区立禾心理咨询有限公司,贵州,遵义市新蒲新区,"黄静波(法定代表人),张耀军,王旭艳",存续,立禾教育,
贵州遵义市新蒲新区立禾素质教育咨询有限公司,贵州,遵义市新蒲新区,"黄静波(法定代表人),张耀军",存续,立禾教育,
贵州省遵义市红花岗区致立教育,贵州,遵义市红花岗区,"高长菊(法定代表人),赖小凯(监事)",存续,致立教育,
贵州省遵义市红花岗区致立教育咨询有限公司,贵州,遵义市红花岗区,"高长菊,赖小凯",存续,致立教育,
贵州遵义思诺行青少年教育学校,贵州,遵义市,"黄光勇(法定代表人),李群珍(监事),周兴强(经理)",存续,思诺行,
贵州铜仁市沿河自治县启航户外拓展有限公司,贵州,沿河县,"朱进权(法定代表人),王超(监事),田春义",存续,启航/沿创关联,
贵州贵阳市观山湖区沿创户外拓展有限公司,贵州,贵阳市观山湖区,"何魁(法定代表人),蔡红强,王进,田小江,王超",存续,启航/沿创关联,
贵州黔西自治州兴义市志扬户外拓展有限公司,贵州,兴义市,余方文(法定代表人),存续,志扬户外,
贵州黔西自治州兴义市志扬户外拓展基地,贵州,兴义市,余方文,存续,志扬户外,
贵州黔西自治州兴义市泽育户外运动有限公司,贵州,兴义市,余方文,存续,志扬户外,
贵州黔西自治州兴仁市巴铃镇仁德学校,贵州,兴仁市,张应军(法定代表人),存续,仁德学校,
贵州贵阳市花溪区聚英才拓展训练有限公司,贵州,贵阳市花溪区,"周跃军(法定代表人),周子锐,叶良前,龙思禄,陈啟政,何正明",存续,白领尔/新启点,
贵州贵阳市花溪区新启点素质培训矫正服务中心,贵州,贵阳市花溪区,周跃军(法定代表人),存续,白领尔/新启点,
贵州贵阳市花溪区新启点教育,贵州,贵阳市花溪区,周跃军,存续,白领尔/新启点,
贵州贵阳市花溪区贵州君道国防教育基地,贵州,贵阳市花溪区,周跃军,存续,白领尔/新启点,
贵州贵阳市花溪区立新素质教育咨询有限公司,贵州,贵阳市花溪区,"周跃军(法定代表人),周子锐,叶良前,龙思禄,陈啟政",存续,白领尔/新启点,
贵州遵义市播州区直利教育咨询有限公司,贵州,遵义市播州区,"刘克勤(法定代表人),程秋杰,杨春光",存续,直利特/锦辉关联,
贵州遵义市播州区铭辉教育咨询有限公司,贵州,遵义市播州区,"刘克勤(法定代表人),段明星",存续,直利特/锦辉关联,
贵州遵义播州区耕力青少年好习惯培育学校,贵州,遵义市播州区,"祝应国(法定代表人),祝钇印",存续,耕力/晓雪体系,
贵州遵义播州区耕力文化传播有限公司,贵州,遵义市播州区,"祝应国,祝钇印",存续,耕力/晓雪体系,
贵州遵义播州区耕力拓展训练有限公司,贵州,遵义市播州区,"祝应国,祝钇印",存续,耕力/晓雪体系,
贵州遵义播州区耕利家风教育咨询有限公司,贵州,遵义市播州区,"段明燕(法定代表人),祝钇戎,黄晓雪",存续,耕力/晓雪体系,
贵州遵义播州区格领教育科技有限公司,贵州,遵义市播州区,"祝钇印(法定代表人),黄晓雪",存续,耕力/晓雪体系,
贵州省遵义市播州区晓雪教育咨询有限公司,贵州,遵义市播州区,"黄晓雪(法定代表人),祝钇印",存续,耕力/晓雪体系,
贵州省遵义市播州区晓雪心理咨询有限公司,贵州,遵义市播州区,"黄晓雪,祝钇印",存续,耕力/晓雪体系,
贵州遵义汇川区格恒直利教育咨询有限公司,贵州,遵义市汇川区,"毕成龙(法定代表人),叶雄,蔡译贤",存续,直利特/锦辉关联,
贵州遵义市道真县三江镇群乐村星境心理咨询有限公司,贵州,道真县,"伍胜松(法定代表人),汤超,李铮,叶小行",存续,英高特/启赋关联,
贵州遵义市道真县三江镇体德素质心理咨询有限公司,贵州,道真县,"伍胜松(法定代表人),叶小行,汤超",存续,英高特/启赋关联,
贵州遵义市道真县慧翼托管服务有限公司,贵州,道真县,"伍胜松(法定代表人),汤超,叶小行",存续,英高特/启赋关联,
贵州毕节市织金县怀星教育咨询有限公司,贵州,毕节市织金县,"帅帅(法定代表人),叶中源",存续,云科通立关联,
贵州贵州观山湖区蕾馨教育咨询有限公司,贵州,贵阳市观山湖区,"苏蕾蕾(法定代表人),王陈伟",存续,云科通立关联,
贵州贵阳白云区伟鑫达教育咨询有限公司,贵州,贵阳市白云区,"王陈伟(法定代表人),苏蕾蕾",存续,云科通立关联,
贵州贵阳云岩区成远维拉教育咨询有限公司,贵州,贵阳市云岩区,"成远(法定代表人),唐青华,谢维",存续,成远教育,
江苏南通如皋市德智体能拓展有限公司,江苏,南通市如皋市,"张业所(法定代表人),张晓星(监事),郭金华(高层)",存续,德智体能,
江苏镇江句容市德育善青少年成长基地,江苏,镇江市句容市,"伍贤荣(法定代表人),李般清,丁文波,伍超",存续,德育善,
江苏镇江句容市德育善教育咨询有限公司,江苏,镇江市句容市,"伍贤荣,李般清",存续,德育善,
江苏徐州睢宁县翰林青少年训练营,江苏,徐州市睢宁县,"朱亚楠(法定代表人),邵晓莉(监事),朱教官",存续,翰林教育,
江苏徐州睢宁县翰林教育咨询有限公司,江苏,徐州市睢宁县,"朱亚楠,邵晓莉",存续,翰林教育,
江苏宿迁市泗洪县苏北青少年成长教育,江苏,宿迁市泗洪县,"张龙龙(法定代表人),王磊,张建",存续,苏北青少年/北星,
江苏宿迁市泗洪县北星教育咨询有限公司,江苏,宿迁市泗洪县,"张龙龙,王磊",存续,苏北青少年/北星,
江苏常州武进区利领教育咨询有限公司,江苏,常州市武进区,"卓江伟(法定代表人),苏玲,赵坤",存续,利领教育关联,
江苏南京江北新区兴智教育科技有限公司,江苏,南京市,"张然(法定代表人),汪志强(监事)",存续,兴智教育体系,
江苏无锡梁溪区兴智教育科技有限公司,江苏,无锡市,"张然,汪志强",存续,兴智教育体系,
江苏苏州姑苏区兴智教育科技有限公司,江苏,苏州市,"张然,汪志强",存续,兴智教育体系,
江苏南京建邺区竞阅专注教育科技有限公司,江苏,南京市,"郑丽(法定代表人),忽以阳(监事)",存续,竞思/太优体系,
江苏苏州工业园区竞思教育科技有限公司,江苏,苏州市,"忽以阳(法定代表人),张龙",存续,竞思/太优体系,
江苏无锡梁溪区竞思教育科技有限公司,江苏,无锡市,"忽以阳,张龙",存续,竞思/太优体系,
江苏南京栖霞区圣贤训教育咨询有限公司,江苏,南京市,"林辉忠(法定代表人),周刘梅",存续,圣贤训体系,
江苏苏州昆山市特学教育咨询有限公司,江苏,昆山市,"唐平稳(法定代表人),蒋群芳",已注销,特学教育关联,
云南昆明安宁市好孩子三生教育培训学校,云南,昆明安宁市,"詹大年(校长/法定代表人),尹斌(执行校长),周燕(监事),周利文",存续,好孩子体系,
云南昆明市宜良县丑小鸭中学,云南,昆明市宜良县,"詹大年(校长),杨柳芳(法定代表人),万顺全,孙永坤",存续,好孩子/丑小鸭,
云南昆明安宁市好孩子教育咨询有限公司,云南,昆明安宁市,"詹大年,杨柳芳",存续,好孩子体系,
云南昆明市西山区起点养成教育培训学校,云南,昆明市西山区,"高保华(校长/法定代表人),李丽珍(监事),段正光",存续,起点养成,
云南昆明市西山区起点养成教育信息咨询有限公司,云南,昆明市西山区,"高保华,李丽珍",存续,起点养成,
云南昆明市宜良县九舟教育咨询有限公司,云南,昆明市宜良县,"张万昌(法定代表人),秦雪梅",存续,九舟体系,
云南昆明市宜良县九舟青少年素质拓展训练基地,云南,昆明市宜良县,张万昌,存续,九舟体系,
云南曲靖市沾益县焕然成长训练中心,云南,曲靖市沾益县,秦晓云(负责人),已关闭,焕然成长,
云南曲靖市沾益县焕然教育咨询有限公司,云南,曲靖市沾益县,秦晓云(法定代表人),已注销,焕然成长,
云南昆明官渡区赏美教育咨询有限公司,云南,昆明市官渡区,"邓勇(法定代表人),陈明琼,彭书银",已注销,赏美教育关联,
云南昆明五华区精诚弘毅教育咨询有限公司,云南,昆明市五华区,"彭书银(法定代表人),杨佳",存续,精诚弘毅关联,
云南昆明西山区励志特训学校,云南,昆明市,"李朝阳(法定代表人),李育全",存续,启德关联,
云南昆明官渡区云科通立教育咨询有限公司,云南,昆明市官渡区,"帅帅(法定代表人),叶中源(监事)",存续,云科通立体系,
云南昆明官渡区帅帅心理咨询服务部,云南,昆明市官渡区,帅帅(负责人),存续,云科通立体系,
云南昆明呈贡区通立文化传播有限公司,云南,昆明市呈贡区,"帅帅,叶中源",存续,云科通立体系,
云南昆明经开区成远教育信息咨询服务部,云南,昆明市,"成远(负责人),付江涛",存续,成远教育关联,
云南昆明盘龙区兴智教育咨询有限公司,云南,昆明市,"张然(法定代表人),汪志强",存续,兴智教育体系,
河北石家庄市正定县范达素质教育培训学校,河北,石家庄市正定县,"康金钟(法定代表人),康凯(监事),何教官,范老师",存续,范达教育,
河北石家庄栾城区新启航青少年特训学校,河北,石家庄市栾城区,"赵亚东(法定代表人),刘伟(教官),张丽(咨询师)",存续,新启航,
河北衡水滨湖新区乾景健康咨询有限公司,河北,衡水滨湖新区,"李国彬(法定代表人),冯晓倩(监事),魏文利",存续,乾景/远景,
河北衡水滨湖新区乾景青少年成长基地,河北,衡水滨湖新区,李国彬,存续,乾景/远景,
河北唐山路北区森太教育科技有限公司,河北,唐山市路北区,"范志刚(法定代表人),柳崇武(监事),王素芹",存续,德志体系关联,
河北石家庄市藁城区德志特训学校,河北,石家庄市藁城区,未明确,存续,德志特训,
河北保定市竞秀区兴智教育咨询有限公司,河北,保定市竞秀区,"张然(法定代表人),汪志强",存续,兴智教育体系,
河北石家庄市长安区竞思教育科技有限公司,河北,石家庄市长安区,"忽以阳(法定代表人),张龙",存续,竞思/太优体系,
河北保定市高新区成远教育咨询部,河北,保定市,"成远(负责人),付江涛",存续,成远教育关联,
辽宁大连沙河口区首席教育科技有限公司,辽宁,大连市沙河口区,"温怀港(法定代表人),王晓东(监事),李思,方策",存续,大连首席体系,
辽宁大连甘井子区首席教育培训学校有限公司,辽宁,大连市甘井子区,"温怀港,王晓东",存续,大连首席体系,
辽宁大连金州区首席青少年素质拓展中心,辽宁,大连市金州区,温怀港,存续,大连首席体系,
辽宁铁岭慧诺特教育信息咨询有限公司,辽宁,铁岭市,"张玉涛(法定代表人),张爽(监事),李经理",存续,慧诺特,
辽宁铁岭慧诺特青少年成长基地,辽宁,铁岭市,张玉涛,存续,慧诺特,
辽宁沈阳自由贸易试验区兴智教育科技有限公司,辽宁,沈阳市,"张然(法定代表人),汪志强(监事)",存续,兴智教育体系,
辽宁大连沙河口区兴智教育咨询有限公司,辽宁,大连市,"张然,汪志强",存续,兴智教育体系,
辽宁大连市甘井子区圣贤训教育咨询有限公司,辽宁,大连市,"林辉忠(法定代表人),周刘梅",存续,圣贤训体系,
辽宁沈阳市沈河区竞思教育科技有限公司,辽宁,沈阳市,"忽以阳(法定代表人),张龙",存续,竞思/太优体系,
辽宁大连沙河口区竞阅专注教育科技有限公司,辽宁,大连市,"郑丽(法定代表人),忽以阳",存续,竞思/太优体系,
甘肃兰州星志青少年素质教育学校,甘肃,兰州市,"程子春(法定代表人),仇露(监事),魏文利",已注销,星志教育,
甘肃兰州星志教育咨询有限公司,甘肃,兰州市,程子春,已注销,星志教育,
甘肃兰州城关区诚育德优文化体育发展有限公司,甘肃,兰州市城关区,"刘朋(法定代表人),李现炜(监事)",存续,诚育德优,
甘肃兰州城关区诚育德优素质特训基地,甘肃,兰州市城关区,刘朋,存续,诚育德优,
甘肃兰州七里河区西果园青云青少年素质拓展营,甘肃,兰州市七里河区,未明确,存续,青云拓展,
甘肃兰州市城关区兴智教育咨询有限公司,甘肃,兰州市,"张然(法定代表人),汪志强",存续,兴智教育体系,
甘肃兰州市安宁区竞思教育科技有限公司,甘肃,兰州市,"忽以阳(法定代表人),张龙",存续,竞思/太优体系,
福建福州连江县圣贤训励志戒网瘾封闭学校,福建,福州市连江县,"林辉忠(法定代表人),周刘梅(监事),林教官",存续,圣贤训体系,
福建福州连江县圣贤训教育咨询有限公司,福建,福州市连江县,"林辉忠,周刘梅",存续,圣贤训体系,
福建福州连江县圣贤训青少年成长基地,福建,福州市连江县,林辉忠,存续,圣贤训体系,
福建泉州市鲤城区四维未成年人成长指导服务中心,福建,泉州市鲤城区,"向明胜(法定代表人),李丽英",存续,四维成长,
福建泉州市鲤城区四维教育信息咨询有限公司,福建,泉州市鲤城区,"向明胜,李丽英",存续,四维成长,
福建厦门市集美区正德青少年素质拓展基地,福建,厦门市集美区,"谢卫平(法定代表人),刘莎",存续,正苗启德关联,
福建福州闽侯县兴智教育科技有限公司,福建,福州市闽侯县,"张然(法定代表人),汪志强(监事)",存续,兴智教育体系,
福建厦门思明区兴智家庭教育咨询有限公司,福建,厦门市思明区,"张然,汪志强",存续,兴智教育体系,
福建厦门思明区竞思教育科技有限公司,福建,厦门市,"忽以阳(法定代表人),张龙",存续,竞思/太优体系,
福建福州鼓楼区竞思教育科技有限公司,福建,福州市,"忽以阳,张龙",存续,竞思/太优体系,
福建厦门思明区竞阅专注教育科技有限公司,福建,厦门市,"郑丽(法定代表人),忽以阳",存续,竞思/太优体系,
福建厦门集美区成远教育咨询部,福建,厦门市,"成远(负责人),付江涛",存续,成远教育关联,
福建厦门思明区德智体能拓展有限公司厦门分公司,福建,厦门市,张业所(负责人),存续,德智体能,
浙江杭州市萧山区兴华励志拓展训练有限公司,浙江,杭州市萧山区,"梁依柔(法定代表人),梁美(校长),蒋雅诗(监事),甘小武,张译文",存续,兴华励志/正阳体系,
浙江绍兴市越城区青优青少年特训学校,浙江,绍兴市越城区,"江洪艳(法定代表人),江学伟(监事),魏田奇,梁美",存续,青优特训体系,
浙江绍兴市越城区青优教育咨询有限公司,浙江,绍兴市越城区,"江洪艳,江学伟",存续,青优特训体系,
浙江金华永康市战友青少年心理矫正教育学校,浙江,永康市,"胡鑫帅(法定代表人),董子扬(监事),楼航凯",存续,战友教育,
浙江温州平阳县启赋励德艺体培训学校,浙江,平阳县,"伍胜松(法定代表人),汤超,李铮",存续,英高特/启赋关联,
浙江温州平阳县启赋教育咨询有限公司,浙江,平阳县,"伍胜松,叶小行",存续,英高特/启赋关联,
浙江杭州拱墅区竞思教育科技有限公司,浙江,杭州市拱墅区,"忽以阳(法定代表人),张龙,张瑛,邵琴",存续,竞思/太优体系,
浙江杭州拱墅区太优专注教育科技有限公司,浙江,杭州市拱墅区,"忽以阳,张龙,张瑛",存续,竞思/太优体系,
浙江杭州拱墅区竞阅专注教育科技有限公司,浙江,杭州市拱墅区,"郑丽(法定代表人),忽以阳,李嘉欣",存续,竞思/太优体系,
浙江宁波鄞州区竞思教育科技有限公司,浙江,宁波市,"忽以阳,张龙",存续,竞思/太优体系,
浙江温州鹿城区竞思教育科技有限公司,浙江,温州市,"忽以阳,张龙",存续,竞思/太优体系,
浙江嘉兴南湖区竞思教育科技有限公司,浙江,嘉兴市,"忽以阳,张龙",存续,竞思/太优体系,
浙江杭州拱墅区爱美创教育科技有限公司,浙江,杭州市拱墅区,"汪志强(法定代表人),王春龙,吴万根,岑兵,张志强",存续,兴智/爱美创体系,
浙江杭州拱墅区兴穆教育科技有限公司,浙江,杭州市拱墅区,"蔡思杰(法定代表人),汪志强",存续,兴智教育体系,
浙江杭州钱塘区兴智教育咨询有限公司,浙江,杭州市钱塘区,"张然(法定代表人),汪志强",存续,兴智教育体系,
浙江宁波鄞州区兴智教育咨询有限公司,浙江,宁波市,"张然,汪志强",存续,兴智教育体系,
浙江温州鹿城区兴智教育咨询有限公司,浙江,温州市,"张然,汪志强",存续,兴智教育体系,
浙江杭州高新区成远教育咨询部,浙江,杭州市,"成远(负责人),付江涛",存续,成远教育关联,
山西运城市盐湖区正芯特训基地,山西,运城市盐湖区,"孙红林(法定代表人),杨娟(监事),张教官",存续,正芯教育,
山西运城市盐湖区正芯教育信息咨询有限公司,山西,运城市盐湖区,"孙红林,杨娟",存续,正芯教育,
山西晋城城区习童教育咨询有限公司,山西,晋城市城区,"李思(法定代表人),彭开(监事),温怀港",存续,大连首席体系关联,
山西太原小店区兴智教育科技有限公司,山西,太原市小店区,"张然(法定代表人),汪志强",存续,兴智教育体系,
山西太原小店区竞思教育科技有限公司,山西,太原市,"忽以阳(法定代表人),张龙",存续,竞思/太优体系,
山西太原迎泽区竞阅专注教育科技有限公司,山西,太原市,"郑丽(法定代表人),忽以阳",存续,竞思/太优体系,
山西大同平城区竞思教育科技有限公司,山西,大同市,"忽以阳,张龙",存续,竞思/太优体系,
内蒙古呼和浩特正兴咨询服务有限责任公司,内蒙古,呼和浩特市,"兰福军(法定代表人),薛志亮(监事),汤超,李铮",存续,正兴/英高特关联,
内蒙古呼和浩特正兴青少年素质拓展基地,内蒙古,呼和浩特市,兰福军,存续,正兴/英高特关联,
内蒙古锡林郭勒盟鸿梦教育咨询有限公司,内蒙古,锡林郭勒盟,"腾先兆(法定代表人),浦明姝(监事)",存续,全国性换壳体系,
内蒙古呼和浩特赛罕区竞思教育科技有限公司,内蒙古,呼和浩特市,"忽以阳(法定代表人),张龙",存续,竞思/太优体系,
内蒙古呼和浩特赛罕区兴智教育咨询有限公司,内蒙古,呼和浩特市,"张然(法定代表人),汪志强",存续,兴智教育体系,
吉林松原市宁江区新城乡创新学校,吉林,松原市,"毕永文(法定代表人),谭凤涛(高管),梁波,张德福",存续,谦德/创新体系,
吉林松原市宁江区创新教育咨询有限公司,吉林,松原市,"毕永文,谭凤涛",存续,谦德/创新体系,
吉林长春二道区俭德明志教育咨询有限公司,吉林,长春市二道区,"王广波(法定代表人),冯子晗(监事),李明华",存续,俭德体系,
吉林长春二道区俭德青少年成长基地,吉林,长春市二道区,王广波,存续,俭德体系,
吉林长春市南关区奥斯汀教育科技有限公司,吉林,长春市南关区,"隋伟(法定代表人),吴晓莉(高管),栾琳(监事),常宏,隋明哲",存续,奥斯汀体系,
吉林长春市南关区奥斯汀研学旅行有限公司,吉林,长春市南关区,"隋伟,栾琳",存续,奥斯汀体系,
吉林长春市南关区兴智教育咨询有限公司,吉林,长春市,"张然(法定代表人),汪志强",存续,兴智教育体系,
吉林长春市南关区竞思教育科技有限公司,吉林,长春市,"忽以阳(法定代表人),张龙",存续,竞思/太优体系,
吉林长春朝阳区竞阅专注教育科技有限公司,吉林,长春市,"郑丽(法定代表人),忽以阳",存续,竞思/太优体系,
黑龙江哈尔滨市道外区猎人教育培训有限公司,黑龙江,哈尔滨市道外区,"徐可义(法定代表人),李可芳(监事),王志军",存续,猎人少年军校,
黑龙江哈尔滨猎人少年军校,黑龙江,哈尔滨市,徐可义,存续,猎人少年军校,
黑龙江牡丹江市东安区遵舒商贸有限公司,黑龙江,牡丹江市东安区,"舒森海(法定代表人),陈永成(监事)",存续,遵舒商贸,
海南海口市琼山区云龙镇快乐成长培训学校,海南,海口市琼山区,李寿果(法定代表人),存续,快乐成长培训,
海南万宁市山根镇北辰青少年素质教育基地,海南,万宁市,未明确,存续,北辰教育,
海南海口龙华区启斌励志教育咨询有限公司,海南,海口市龙华区,"伍胜松(法定代表人),李海蓉(监事)",存续,英高特/启赋关联,
海南海口龙华区尚岛文教管理集团有限公司,海南,海口市龙华区,"李铮(法定代表人),汤超(监事)",存续,英高特体系,
宁夏石嘴山市大武口区航正心理咨询有限责任公司,宁夏,石嘴山市大武口区,"熊志珍(法定代表人),孟新宁(监事),张自强,张月花",存续,航正心理,
北京中国青少年心理成长基地,北京,大兴区,陶然(主任),存续,陶然/网戒基地,
北京荣格心理咨询有限公司,北京,朝阳区,"康镔(法定代表人),陶燃(经理),薛刚(监事),张优",存续,陶然/荣格体系,
北京大兴区黄村镇新荣格健康科技有限公司,北京,大兴区,"陶燃(法定代表人),薛刚(监事)",存续,陶然/荣格体系,
北京朝阳区康然诊所有限公司,北京,朝阳区,"陶燃(法定代表人),薛刚(监事)",存续,陶然/荣格体系,
北京言德青少年素质教育学校,北京,朝阳区,未明确,存续,言德教育,
北京善聆青少年素质教育学校,北京,未明确,未明确,存续,善聆教育,
北京昌平区育人邦心理教育学校/咨询管理有限公司,北京,昌平区,"张彬(创始人),陶如玉,田威(法定代表人),王博文(监事)",存续,育人邦体系,
北京昌平区金时代教育科技有限公司,北京,昌平区,"张彬(法定代表人),陶如玉,涂善财,方岩,王硕",存续,育人邦关联,
北京昌平区聚慧人教育科技有限公司,北京,昌平区,"张彬(法定代表人),陶如玉,李文,张玉乐,张京敏",存续,育人邦关联,
北京海淀区北京大学中国青少年成长训练营,北京,海淀区,"卢兰香(法定代表人),刘萍,苗步林,何文义,王雪琳",存续,心航线/燕园三方,
北京海淀区博雅心航线教育科技有限公司,北京,海淀区,"卢兰香,刘萍,苗步林",存续,心航线/燕园三方,
北京海淀区燕园三方文化传播有限公司/教育科技有限公司,北京,海淀区,"卢兰香,刘萍,苗步林",存续,心航线/燕园三方,
北京大兴区智趣心天地教育咨询有限公司,北京,大兴区,"卢兰香(法定代表人),方向丽,刘萍",已注销,心航线关联,
北京海淀区金榜世纪教育咨询有限公司,北京,海淀区,"丁锴(法定代表人),管卫伟,周林",存续,金榜教育,
北京朝阳区坤行明知教育科技有限公司,北京,朝阳区,"阿拉腾仓(法定代表人),周林,陈宝银",存续,坤行明知,
北京海淀区菁英树教育科技有限公司,北京,海淀区,"杨凯(法定代表人),周林,管卫伟",存续,菁英树教育,
北京海淀区博海环球国际教育科技有限公司,北京,海淀区,"杨凯(法定代表人),陈宝银",存续,博海环球,
北京海淀区温泉镇四海孔子书院,北京,海淀区,冯哲(校长/法定代表人),存续,四海孔子书院,
北京海淀区中青少教育科技中心,北京,海淀区,"向亚云(法定代表人),杜正梅",存续,中青少教育,
北京延庆区真知正见心理咨询有限公司,北京,延庆区,"明康宁(法定代表人),王麦龙(监事),李存浩",存续,正心关联,
北京朝阳区成远美职教育科技有限公司,北京,朝阳区,"成远(法定代表人),谭俊枭",存续,成远教育,
北京东城区太优教育科技有限公司,北京,东城区,"贾利娟(法定代表人),忽以阳(高层),张龙(监事)",存续,竞思/太优体系,
北京通州区竞巧教育科技有限公司,北京,通州区,"张冰(法定代表人),忽以阳(监事)",存续,竞思/太优体系,
北京海淀区竞英教育科技有限公司,北京,海淀区,"张冰(法定代表人),贾利娟(监事)",存续,竞思/太优体系,
北京平谷区竞佳教育科技有限公司,北京,平谷区,"张冰(法定代表人),忽以阳(监事)",存续,竞思/太优体系,
北京昌平区竞卓教育科技有限公司,北京,昌平区,"张冰(法定代表人),张龙(监事),王科璇",存续,竞思/太优体系,
上海浦东新区南汇新城镇关兴教育科技有限公司,上海,浦东新区,"宗诚(法定代表人),李建华(监事),宗敏",存续,关兴教育,
上海关兴教育科技有限公司航头分公司,上海,浦东新区,宗诚(负责人),存续,关兴教育,
上海浦东新区航头镇关兴教育培训中心,上海,浦东新区,"宗懿嘉(法定代表人),周捷",存续,关兴教育,
上海市浦东新区大团镇公谊养护院,上海,浦东新区,丁美凤(法定代表人),存续,公谊养护,
上海市浦东新区川沙新镇猎鹰军事拓展训练基地,上海,浦东新区,未明确,存续,猎鹰拓展,
上海正德素质教育特训学校,上海,未明确,未明确,存续,正德素质教育,
上海长宁区/虹口区阅巧教育/竞阅教育科技有限公司,上海,长宁区/虹口区,"邵琴(法定代表人),忽以阳(监事)",存续,竞思/太优体系,
上海浦东新区竞优专注科技有限公司,上海,浦东新区,马金苗(法定代表人),存续,竞思/太优体系,
上海徐汇区竞巧教育科技有限公司,上海,徐汇区,"邵琴(法定代表人),张瑛,马金苗",存续,竞思/太优体系,
浙江杭州淳安县明南教育/电罗教育/绿橡教育科技有限公司,浙江,杭州淳安县,"浦明姝,腾先兆,韩幸福",存续,全国性换壳体系 ,
江苏南京江北新区裕浩超教育/科梦展教育/裕杰明教育科技有限公司,江苏,南京江北新区,"浦明姝,腾先兆,邹曙鸿",存续,全国性换壳体系 ,
云南文山文山市宏翔教育/瀚生教育/玖亿教育咨询有限公司,云南,文山市,"腾先兆,韩幸福,许焕影,刘洋",存续,全国性换壳体系 ,
内蒙古锡林郭勒盟鸿梦教育咨询有限公司,内蒙古,锡林郭勒盟,"腾先兆,浦明姝",存续,全国性换壳体系 ,
海南海口龙华区幺需于教育咨询有限公司,海南,海口龙华区,"腾先兆,浦明姝",存续,全国性换壳体系 ,
安徽合肥蜀山区洛晟任教育科技有限公司,安徽,合肥蜀山区,"王文杰,邹曙鸿",存续,全国性换壳体系 ,
陕西咸阳秦都区盛世名天教育/云科通立教育科技有限公司,陕西,咸阳秦都区,"帅帅,李学建",存续,云科通立体系 ,
贵州毕节织金县怀星教育/贵阳蕾馨教育/伟鑫达教育咨询有限公司,贵州,毕节/贵阳,"帅帅,苏蕾蕾,王陈伟,叶中源",存续,云科通立体系 ,
湖北益阳资阳区惠橙教育/惠晟教育咨询有限公司,湖北,益阳资阳区,"戴宇航,叶中源",存续,云科通立体系 ,
福建厦门湖里区上考文化传播有限公司,福建,厦门湖里区,"王晓东,方策,赵海微",存续,大连首席体系 ,
辽宁大连甘井子区领越教育科技有限公司,辽宁,大连甘井子区,"方策,温怀港",存续,大连首席体系 ,
新疆乌鲁木齐高新区飞图教育/高博教育咨询有限公司,新疆,乌鲁木齐,"彭开,唐甜",存续,大连首席体系 ,
湖北荆门东宝区泡岗教育/贰寒教育/斐居教育科技有限公司,湖北,荆门东宝区,"方策,温怀港,赵海微",存续,大连首席体系 ,
